p_mois,p_vol,p_ash,p_car,p_sul,u_hyd
17.95,33.695,24.235,24.12,2.429,4.87
16,33.745,31.075,19.18,3.349,4.42
15.41,34.27,29.65,20.67,2.905,4.44
15.45,33.635,32.095,18.82,3.783,4.32
15.64,34.23,30.055,20.075,3.16,4.34
14.355,33.2,32.865,19.58,3.271,4.33
15.125,33.495,31.47,19.91,3.967,4.39
16.65,33.66,27.37,22.32,3.021,4.68
16.891,33.035,27.98,22.094,3.052,4.73
12.115,34.765,30.1,23.02,3.135,4.33
11.17,33.615,37.75,17.465,3.7,3.84
11.9,34.87,31.615,21.615,3.248,4.15
12.945,34.335,30.69,22.03,3.125,4.26
13.015,33.095,33.13,20.76,3.35,4.17
12.38,33.095,37.42,17.105,3.55,3.86
12.735,33.53,36.335,17.4,3.868,3.98
12.25,34.49,32.52,20.74,3.22,4.1
12.955,34.39,32.98,19.675,3.397,4.09
12.605,33.36,36.005,18.03,3.398,3.98
13.425,35.045,29.29,22.24,3.638,4.35
14,35.17,28.655,22.175,3.3,4.38
14.15,33.83,31.695,20.325,3.36,4.32
11.985,33.6,36.305,18.11,3.91,4.97
12.455,34.675,30.205,22.665,3.335,4.24
14.39,32.68,33.29,19.64,3.307,4.32
16.03,35.34,27.34,21.29,3.261,4.57
15.43,34.48,25.37,24.72,2.989,4.69
16.13,32.54,30.765,20.565,3.163,4.34
13.37,31.605,35.555,19.47,3.65,3.96
13.925,31.635,36.015,18.425,3.483,4.03
18.3,32.12,28.155,21.425,2.779,4.76
16.85,33.29,28.76,21.1,2.92,4.58
17.545,33.645,24.7,24.11,2.836,4.87
15.33,33.46,30.72,20.49,3.31,4.44
14.685,32.75,32.5,20.065,3.4,4.37
15.075,33.425,30.66,20.84,3.41,4.49
14.9,32.04,34.88,18.18,3.12,4.23
15.32,32.5,34.62,17.56,3.43,4.23
14.855,32.995,34.075,18.075,3.47,4.21
14.01,34.43,32.86,18.7,3.836,4.25
13.815,33.525,33.715,18.945,3.936,4.18
14.11,33.64,33.895,18.355,3.069,4.12
13.505,33.16,34.21,19.125,3.577,4.08
14.305,34.11,32.565,19.02,3.176,4.15
15.865,33.255,31.74,19.14,3.181,4.29
15.225,32.415,34.715,17.645,3.276,4.19
16.045,33.415,30.77,19.77,3.287,4.38
16.04,30.62,35.07,18.27,3.265,4.27
15.43,33.265,30.885,20.42,3.38,4.42
16.19,33.065,30.97,19.775,3.335,4.41
15.37,33.06,31.715,19.855,3.239,4.4
14.64,34.135,30.87,20.355,3.29,4.37
13.765,32.68,33.205,20.35,3.32,4.22
12.8,31.955,35.255,19.99,3.421,4.09
13.195,32.98,33.21,20.615,3.378,4.16
13.755,34.14,30.76,21.345,3.247,4.28
12.675,35.285,30.84,21.2,3.188,4.2
13.95,34.55,29.09,22.41,3.419,4.38
16.255,32.82,31.05,19.875,3.224,4.46
15.325,35.17,27.35,22.155,3.274,4.53
15.76,32.82,32.155,19.265,2.955,4.3
13.32,35.345,27.325,24.01,3.34,4.46
11.025,36.07,31.72,21.185,3.788,4.03
11.51,36.76,27.1,24.63,2.907,4.29
12.42,36.55,26.24,24.79,2.989,4.4
14.815,32.205,34.51,18.47,3.028,4.65
16.4,34.59,25.59,23.42,3.058,4.45
16.465,34.95,24.08,24.505,2.906,4.77
17.14,34.285,25.41,23.165,3.005,4.76
16.46,34.29,26.54,22.71,2.785,4.61
15.28,35.02,27.13,22.57,2.945,4.53
14.13,35.625,26.175,24.07,2.961,4.47
13.095,34.145,31.705,21.055,3.012,4.2
15.375,34.405,27.58,22.64,2.811,4.65
13.345,35.84,27.325,23.49,2.794,4.45
14.3,34.475,29.875,21.35,3.243,4.49
14.485,34.805,27.155,23.555,2.972,4.59
12.92,36.63,27.025,23.425,3.144,4.56
15.06,32.985,28.675,23.28,2.735,4.24
11.285,34.985,30.565,23.165,3.513,3.96
9.31,36.07,30.155,24.465,3.951,3.83
9.975,36.385,29.335,24.305,3.755,3.91
12.54,36.935,23.39,27.135,3.737,4.8
12.215,36.48,25.76,25.545,3.499,4.6
16.86,33.915,25.9,23.325,2.706,4.8
14.01,36.795,31.255,17.94,3.233,4.32
11.29,34.865,30.985,22.86,3.299,3.93
15.785,35.2,29.055,19.96,3.018,4.53
15.425,33.77,32.44,18.365,3.079,4.4
13.805,34.665,27.595,23.935,3.143,4.18
13.33,35.38,27.79,23.5,3.131,4.1
13.75,34.965,28.2,23.085,3.335,4.16
12.77,34.94,28.595,23.695,3.525,4.15
11.33,34.925,34.05,19.695,4.035,4.17
12.045,35.83,28.77,23.355,3.564,4.5
12.275,35.85,28.96,22.915,3.59,4.52
13.13,33.235,31.315,22.32,3.235,4.31
14.76,33.68,28.77,22.79,3.34,4.5
14.615,34.195,27.64,23.55,3.265,4.56
14.73,33.77,30.14,21.36,3.326,4.53
10.48,33.39,37.4,18.73,3.415,3.95
12.51,34.965,28.915,23.61,3.43,4.39
10.93,33.685,36.72,18.665,3.7,4.03
11.655,34.42,32.665,21.26,4.445,4.24
10.725,33.895,36.545,18.835,3.465,3.97
12.615,34.375,31.505,21.505,3.374,4.27
12.13,35.71,24.675,27.485,3.483,4.55
12.1,34.89,28.04,24.97,3.159,4.38
10.935,36.98,28.895,23.19,3.285,4.18
10.085,36.89,36.125,16.9,4.505,3.9
10.605,34.805,29.355,25.235,2.57,4.2
10.435,36.56,32.265,20.74,3.975,4.14
13.56,36.32,23.275,26.845,2.635,4.68
11.855,34.69,31.12,22.335,2.992,4.24
12.735,34.375,26.51,26.38,2.664,4.38
13.245,33.35,28.595,24.81,2.637,4.38
15.55,32.73,26.11,25.61,2.784,4.71
16,32.405,27.15,24.445,2.769,4.67
12.615,35.905,23.505,27.975,2.565,4.58
11,36.595,24.31,28.095,2.845,4.42
11.68,36.755,24.2,27.365,3.014,4.49
12.16,36.775,25.955,25.11,3.23,4.39
9.91,36.71,26.135,27.245,2.846,4.31
11.085,36.86,25.55,26.505,2.806,4.36
11.15,36.78,23.72,28.35,3.125,4.44
12.74,35.91,28.605,22.745,3,4.43
14.15,36.21,22.8,26.84,2.79,4.72
13.83,35.985,24.765,25.42,2.74,4.6
14.4,36.175,24.615,24.81,2.675,4.67
14.535,35.47,21.686,28.308,2.445,4.76
14.94,34.57,24.075,26.415,2.585,4.65
15.35,34.085,25.19,25.375,2.485,4.61
15.085,34.885,23.245,26.785,2.41,4.73
15.19,34.28,25.94,24.59,3.016,4.56
17.235,33.71,22.8,26.255,2.831,4.85
15.78,34.18,24.355,25.685,2.913,4.65
16.135,34.375,24.25,25.24,2.89,4.67
15.02,35.38,28.715,20.885,3.88,4.44
10.67,37.245,32.07,20.015,4.36,4.04
11.055,37.06,29.035,22.85,3.58,4.2
12.91,35.865,34.59,16.635,4.442,4.16
12.085,36.09,33.545,18.28,4.524,4.12
12.505,33.94,31.77,21.785,3.15,4.45
14.02,35.12,26.555,24.305,3.087,4.57
14.185,35.76,25.625,24.43,2.933,4.61
14.475,34.71,27.765,23.05,2.682,4.52
13.965,35.37,26.51,24.155,2.642,4.52
14.905,34.785,26.025,24.285,2.604,4.56
14.36,35.375,26.55,23.715,2.799,4.56
14.125,35.95,25.725,24.2,2.682,4.51
12.75,35.97,27.5,23.78,2.692,4.27
15.725,34.165,25.815,24.295,2.566,4.64
16,35.175,22.44,26.385,2.342,4.77
15.725,35.54,22.115,26.62,2.376,4.73
17.065,34.275,25.035,23.625,2.426,4.7
16.97,35.285,23.455,24.29,2.27,4.75
16.165,34.22,26.615,23,2.481,4.64
16.205,34.435,24.54,24.82,2.673,4.7
14.29,34.63,27.175,23.905,2.853,4.51
14.965,34.995,26.765,23.275,2.863,4.54
12.545,34.365,32.035,21.055,3.415,4.28
12.64,36.28,27.74,23.34,3.127,4.4
18.595,34.49,20.795,26.12,3.111,5.14
19.305,34.55,21.555,24.59,2.509,5.11
17.505,35.475,19.3,27.72,2.797,5.15
16.685,35.87,22.315,25.13,3.227,4.74
17.445,35.34,22.855,24.36,3.039,4.86
18.465,35.465,16.725,29.345,2.548,5.08
18.965,35.56,20.015,25.46,2.907,5.08
14.39,34.27,28.76,22.58,2.977,4.5
15.645,35.03,25.64,23.685,2.811,4.74
16.58,34.085,26.66,22.675,2.756,4.64
13.99,35.275,27.705,23.03,2.995,4.53
13.61,34.595,29.245,22.55,3.105,4.43
16.605,35.85,26.36,21.185,2.982,4.47
19.44,34.245,21.3,25.015,2.862,4.95
19.33,33.85,21.675,25.145,2.887,4.91
16.515,34.55,25.955,22.98,2.862,4.61
17.665,35.05,22.98,24.305,2.806,4.8
18.27,35.885,20.025,25.82,2.73,4.92
15.455,34.235,27.23,23.08,2.791,4.65
14.03,34.815,30.775,20.38,3.178,4.43
17.125,32.725,28.53,21.62,2.9,4.73
15.885,36.145,21.84,26.13,2.95,4.78
15.605,35.585,23.01,25.8,3.115,4.76
15.99,35.765,23.76,24.485,2.944,4.67
17.01,36.225,20.525,26.24,2.81,4.89
16.22,33.59,28.36,21.83,2.91,4.54
15.115,32.735,30.28,21.87,3.125,4.4
14.565,34.43,32.675,18.33,3.712,4.17
14.105,35.675,29,21.22,2.972,4.29
14.63,35.055,27.98,22.335,3.114,4.38
15.555,34.505,26.085,23.855,2.973,4.61
14.21,34.955,28.675,22.16,3.075,4.31
17.15,34.16,25.04,23.65,2.68,4.77
15.38,34.67,30.44,19.51,3.06,4.4
15.72,34.38,26.825,23.075,2.625,4.62
13.09,33.94,30.845,22.125,2.83,4.38
13.66,33.98,31.635,20.725,3.23,4.35
13.77,33.925,30.96,21.345,3.295,4.37
12.845,35.25,32.625,19.28,3.355,4.18
12.405,34.055,34.025,19.515,3.185,3.96
13.07,31.725,35.185,20.02,3.95,4.11
12.005,33.86,39.47,14.665,4.325,3.99
12.21,32.11,39.445,16.235,3.315,4.19
12.05,31.72,40.84,15.39,3.392,4.13
13.705,32.115,35.265,18.915,3.723,4.15
14.02,31.04,35.42,19.52,3.644,3.76
15.34,34.025,29.475,21.16,3.388,4.44
15.455,34.295,29.94,20.31,4.547,4.42
14.62,36.44,28.245,20.695,3.585,4.42
16.005,35.52,29.62,18.855,3.68,4.47
15.975,35.965,25.685,22.375,3.825,4.49
16.705,36.235,26.575,20.485,2.765,4.5
14.805,34.82,30.94,19.435,3.748,4.36
14.705,33.61,31.835,19.85,3.504,4.31
15.5,33.92,29.325,21.255,3.438,4.56
16.125,33.85,29.695,20.33,3.015,4.56
14.835,31.785,36.05,17.33,3.421,4.22
14.01,33.895,35.19,16.905,3.365,4.13
15.315,32.62,34.025,18.04,3.109,4.31
12.675,34.135,33.875,19.315,3.36,4.09
13.2,33.765,32.21,20.825,3.295,4.34
12.385,33.615,33.8,20.2,3.32,4.37
13.58,33.69,32.405,20.325,3.025,4.25
13.575,33.615,31.77,21.04,3.23,4.3
13.81,33.76,31.795,20.635,3.22,4.32
14.885,33.315,31.33,20.47,3.17,4.39
14.24,34.195,31.115,20.45,3.269,4.35
13.75,32.71,33.065,20.475,3.17,4.24
13.075,32.91,34.63,19.385,3.445,4.14
13.795,32.015,36.916,17.273,3.659,4.1
14.41,33.745,31.945,19.9,3.584,4.28
14.515,34.4,31.51,19.575,3.512,4.34
14.95,33.335,30.875,20.84,2.285,4.4
13.145,33.795,34.505,18.555,2.765,4.13
13.23,34.295,32.415,20.06,2.612,4.22
15.06,33.25,31.62,20.07,3.025,4.31
14.67,33.945,31.325,20.06,2.832,4.28
15.495,34.55,26.395,23.56,2.934,4.59
14.55,34.725,31.325,19.4,3.192,4.25
15.44,34.145,27.4,23.015,2.062,4.49
13.42,34.505,32.635,19.44,2.792,4.14
14.94,35.115,28.44,21.505,3.04,4.4
15.155,33.52,29.095,22.23,3.425,4.45
16.24,34.425,23.31,26.025,2.264,4.71
16.38,34.54,27.005,22.075,2.413,4.55
14.015,33.92,31.37,20.695,3.218,4.35
14.975,35.06,25.84,24.125,3.231,4.66
13.665,33.77,32.26,20.305,3.674,4.24
13.465,35.075,30.125,21.335,3.774,4.33
16.475,36.24,21.29,25.995,2.501,4.75
14.175,34.515,28.215,23.095,2.615,4.33
13.6,34.78,29.36,22.26,2.653,4.2
14.445,34.75,29.845,20.96,3.241,4.33
14.85,34.245,30.77,20.135,3.445,4.4
15.385,34.64,29.19,20.785,3.311,4.29
16.195,36.075,17.59,30.14,2.801,4.99
16.07,36.165,20.3,27.465,2.966,4.97
11.86,33.19,35.07,19.88,2.55,4.04
11.195,35.905,29.97,22.93,2.34,4.28
11.67,35.89,30.31,22.13,2.34,4.31
14.435,36.87,20.98,27.715,2.782,4.72
14.88,34.49,26.975,23.655,2.705,4.53
15.065,35.39,24.785,24.76,2.455,4.56
15.65,35.215,22.345,26.79,2.79,4.75
14.895,32.7,32.08,20.325,2.65,4.43
15.055,34.32,28.945,21.68,2.93,4.54
15.015,34.44,28.005,22.54,2.812,4.55
14.765,35.825,24.185,25.225,2.446,4.67
13.185,36.615,30.02,20.18,2.729,4.13
15.23,35.655,24.18,24.935,2.3,4.54
16.06,34.82,23.915,25.205,2.305,4.77
16.755,34.3,23.68,25.265,2.27,4.72
13.945,32.01,36.81,17.235,3.636,4.16
13.975,34.24,30.065,21.72,3.472,4.42
15.38,33.805,28.405,22.41,3.544,4.6
13.485,31.5,35.37,19.645,3.245,4.25
14.39,33.875,30.375,21.36,3.662,4.44
14.735,34.32,30.55,20.395,3.531,4.43
15.255,32.855,31.33,20.56,3.248,4.47
15.41,34.11,29.79,20.69,3.628,4.53
15.195,33.97,29.51,21.325,3.361,4.53
14.86,34.02,31.935,19.185,3.125,4.35
14.98,33.91,31.075,20.035,3.08,4.39
14.895,34.495,28.95,21.66,2.925,4.49
15.56,37.245,21.9,25.295,3.024,4.9
14.58,35.365,27.555,22.5,3.076,4.5
15.16,33.445,30.46,20.935,2.983,4.53
14.06,35.19,29.02,21.73,2.479,4.35
14.56,34.1,28.375,22.965,2.755,4.44
14.88,35.855,29.075,20.19,3.498,4.45
13.555,36.445,29.035,20.965,3.364,4.37
12.81,34.055,32.3,20.835,3.111,4.26
13.7,35.545,25.765,24.99,2.469,4.57
11.32,33.945,38.525,16.21,4.075,3.93
11.47,33.945,39.425,15.16,4.069,3.85
11.752,34.955,36.12,17.174,3.804,4
10.93,34.955,39.28,14.835,3.99,3.8
14.835,34.61,31.58,18.975,3.86,4.48
12.545,33.33,40.035,14.09,4.21,3.88
14.655,34.75,32.51,18.085,4.065,4.34
14.245,31.695,33.545,20.515,4.08,4.33
14.245,31.695,33.545,20.515,4.08,4.33
14.26,34.015,30.925,20.8,3.95,4.37
13.755,33.65,35,17.595,3.881,3.88
14.775,34.52,31.875,18.83,3.37,4.39
13.17,33.35,34.57,18.91,3.64,4.32
13.07,32.025,36.15,18.755,3.882,4.2
13.485,32.065,36.76,17.69,2.888,4.19
12.985,34.68,32.435,19.9,3.446,4.32
13.49,33.38,33.52,19.61,2.874,4.28
13.07,34.495,28.03,24.405,3.736,4.45
14.85,32.53,30.095,22.525,3.568,4.49
15.57,35.09,26.22,23.12,3.735,4.67
13.42,33.66,34.88,18.04,3.86,4.18
13.09,33.255,36.14,17.515,3.994,4.13
14.54,35.685,30.755,19.02,3.915,4.42
13.49,35.63,29.94,20.94,4.725,4.46
15.12,32.555,34.84,17.485,4.236,4.41
14.83,33.095,34.275,17.8,4.34,4.35
13.805,35.485,32.595,18.115,3.71,4.32
13.63,35.685,32.175,18.51,4.043,4.29
14.345,32.545,36.585,16.525,4.521,4.21
15.33,33.205,34.43,17.035,4.103,4.33
13.96,35.365,32.29,18.385,2.843,4.32
14.54,33.15,35.825,16.485,4.321,4.22
15.15,32.905,34.98,16.965,4.301,4.34
17.725,33.545,27.56,21.17,2.395,4.69
16.04,34.44,32.255,17.265,3.362,4.47
16.9,34.65,27.6,20.85,2.877,4.68
13.695,33.25,38.02,15.035,4.078,4.06
13.97,33.41,35.935,16.685,4.119,4.18
15.365,34.96,30.625,19.05,2.768,4.43
14.405,34.34,35.195,16.06,3.857,4.25
13.03,32.57,37.685,16.715,4.138,4.05
13.64,33.205,35.885,17.27,3.595,4.12
13.635,32.82,37.08,16.465,3.837,4.11
16.195,35.2,27.23,21.375,3.598,4.69
15.505,34.37,33.255,16.87,3.611,4.33
15.84,33.99,33.85,16.32,3.692,4.35
14.155,34.29,34.21,17.345,3.744,4.23
14.85,34.455,33.585,17.11,3.688,4.26
13.575,31.41,40.155,14.86,3.901,4.07
14.16,34.1,36.13,15.61,3.778,4.15
14.725,33.68,35.89,15.705,3.6,4.22
14.255,35.145,34.86,15.74,3.7,4.31
13.645,31.925,39.12,15.31,3.876,4.06
14.29,31.825,38.355,15.53,3.661,4.12
14.215,32.805,37.29,15.69,3.728,4.15
13.81,34.295,35.37,16.525,3.542,4.13
14.55,34.63,33.805,17.015,3.438,4.25
13.985,34.695,34.335,16.985,3.631,4.2
14.39,34.835,34.74,16.035,3.437,4.29
14.135,31.87,37.585,16.41,3.764,4.18
13.32,32.59,37.045,17.045,3.721,4.1
13.63,33.41,35.675,17.285,3.678,4.21
13.68,34.615,34.715,16.99,2.546,4.21
15.27,33.945,31.125,19.66,3.337,4.39
16.195,33.685,29.48,20.64,2.702,4.53
15.16,33.795,31.57,19.475,3.146,4.29
15.73,34.405,30.865,19,3.087,4.35
15.475,34.175,30.92,19.43,2.999,4.28
16.035,34.6,26.675,22.69,2.606,4.67
16.99,34.98,23.875,24.155,2.777,4.83
14.145,35.275,26.36,24.22,2.556,4.6
14.715,35.095,26.6,23.59,2.582,4.58
13.255,35.545,28.795,22.405,2.944,4.4
14.715,34.01,29.68,21.595,2.804,4.47
14.205,34.475,28.485,22.835,2.832,4.46
14.33,34.895,28.84,21.935,2.803,4.49
12.295,33.305,36.095,18.305,3.172,4.11
12.615,34.55,32.51,20.325,2.749,4.28
12.32,34.675,33.835,19.17,2.701,4.15
10.34,32.08,35.88,21.7,3.6,4.02
12.33,33.785,31.115,22.77,3.72,4.34
10.89,34.32,33.215,21.575,3.588,4.16
11.01,34.565,33.36,21.065,3.764,4.15
12.72,34.97,27.78,24.53,2.885,4.44
11.4,35.23,30.66,22.71,3.013,4.22
13.27,35.45,28.345,22.935,2.86,4.45
12.76,35.46,30.695,21.085,3.494,4.37
12.69,35.21,32.08,20.02,3.595,4.31
12.12,34.95,30.95,21.98,2.846,4.23
12.78,35.115,28.1,24.005,2.935,4.34
12.18,34.845,31.42,21.555,2.888,4.21
12.945,35.985,28.085,22.985,3.305,4.39
11.555,36.055,36.215,16.175,4.72,4.01
11.975,35.525,33.6,18.9,4.125,4.13
12.11,37.515,30.36,20.015,4.062,4.27
12.135,35.485,30.4,21.98,2.906,4.25
12.705,36.04,29.355,21.9,3.63,4.28
11.76,35.61,31.335,21.295,3.102,4.24
12.595,35.13,30.94,21.335,3.084,4.27
12.15,35.11,31.49,21.25,3.128,4.22
11.835,36.205,27.87,24.09,3.407,4.32
12.41,34.38,31.395,21.815,3.095,4.26
13.62,34.775,29.62,21.985,2.654,4.38
13.805,35.52,27.61,23.065,3.183,4.48
12.395,37.345,27.51,22.75,3.45,4.41
12.385,35.465,31.43,20.72,2.63,4.24
11.25,36.11,32.95,19.69,3.163,4.04
11.32,36.8,29.115,22.765,2.751,4.34
11.44,36.695,30.625,21.24,2.764,4.05
13.6,36.04,23.68,26.68,2.667,4.56
11.335,37.15,27.04,24.475,2.784,4.45
11.315,36.585,26.275,25.825,2.869,4.48
9.645,35.515,30.23,24.61,3.027,4.17
9.645,36.125,28.385,25.845,3.006,4.2
11.17,37.31,24.915,26.605,2.93,4.47
10.22,37.37,21.69,30.72,3.113,4.46
11.075,37.15,21.28,30.495,3.132,4.57
13.955,36.95,20.265,28.83,2.902,4.86
14.015,36.535,19.18,30.27,2.932,4.91
12.445,35.085,29.995,22.475,3.514,4.42
10.985,32.56,35.98,20.475,2.995,4.06
9.605,35.645,31.185,23.565,2.896,4.1
9.25,33.86,36.435,20.455,3.252,3.92
9.64,35.325,31.415,23.62,3.043,4.14
11.05,34.19,32.42,22.34,3.308,4.16
10.095,35.185,33.43,21.29,3.405,4.01
11.985,35.085,30.85,22.08,3.511,4.29
11.775,35.465,31.18,21.58,3.622,4.25
9.705,34.84,34.485,20.97,3.328,4.15
9.715,34.005,36.38,19.9,3.078,3.94
10.25,35.535,31.875,22.34,3.104,4.03
9.85,36.225,26.43,27.495,2.871,4.32
10.12,36.5,26.555,26.825,2.632,4.26
9.92,35.705,31.125,23.25,3.442,4.14
11.215,38.76,19.98,30.045,2.527,4.59
9.535,36.6,33.64,20.225,3.871,3.96
10.415,38.275,23.22,28.09,2.567,4.44
11.87,36.72,24.62,26.79,2.745,4.42
11.21,36.635,27.13,25.025,3.061,4.28
10.255,36.85,25.805,27.09,2.902,4.36
9.495,37.885,26.51,26.11,2.922,4.4
10.825,36.995,28.465,23.715,3.322,4.14
9.745,39.02,26.735,24.5,3.095,4.18
8.9,39.68,29.66,21.76,3.205,4.02
9.175,35.14,33.47,22.215,3.89,4.05
8.97,35.905,32.345,22.78,3.799,4.06
8.625,36.225,31.56,23.59,3.949,4.08
9.06,37.105,28.165,25.67,3.164,4.11
12.45,37.255,22.635,27.66,2.889,4.5
8.91,37.145,28.96,24.985,3.416,4.1
12.36,37.06,24.07,26.51,3.119,4.45
11.155,38.225,21.37,29.25,2.769,4.58
12.11,37.805,28.45,21.635,3.112,4.19
10.645,38.62,25.78,24.955,2.84,4.23
9.315,33.48,38.685,18.52,3.512,3.82
12.43,38.135,23.68,25.755,2.935,4.42
12.115,38.085,22.26,27.54,2.889,4.48
12.375,38.005,23.45,26.17,2.838,4.43
11.88,37.925,23.225,26.97,2.664,4.36
11.26,37.865,23.58,27.295,2.72,4.38
11.795,37.51,23.42,27.275,2.692,4.46
13.095,37.625,20.57,28.71,2.74,4.61
9.725,33.95,35.44,20.885,3.213,3.87
12.275,38.05,19.795,29.88,2.728,4.63
9.385,33.23,39.69,17.695,3.179,3.62
9.94,33.47,38.13,18.46,3.361,3.77
9.625,35.815,33.615,20.945,4.439,3.97
9.375,36.27,35.505,18.85,3.985,3.86
9.315,36.27,31.1,23.315,3.91,4.05
8.295,34.065,36.8,20.84,3.769,3.81
8.28,34.2,36.605,20.915,3.55,3.74
9.745,34.65,32.865,22.74,3.696,4.11
10.065,33.335,36.28,20.32,3.209,3.88
10.51,36.79,30.875,21.825,3.768,4.11
12.62,33.055,34.59,19.735,4.032,3.95
12.615,34.545,32.665,20.175,3.961,4.12
12.55,34.67,32.75,20.03,3.828,3.98
14.485,34.84,29.235,21.44,2.139,4.47
14.475,35.145,29.125,21.255,2.09,4.46
12.655,34.42,35.345,17.58,2.155,4.1
13.4,32.97,33.36,20.27,3.215,4.18
12.37,34.21,32.915,20.505,3.269,4.16
14.33,34.79,28.07,22.81,3.129,4.4
11.465,36.49,30.13,21.915,3.826,4.1
11.72,32.625,37.27,18.385,3.582,3.85
12.41,35.52,27.99,24.08,2.767,4.33
11.84,35.63,31.055,21.475,3.349,4.07
12.54,33.795,34.475,19.19,3.03,3.9
12.465,34.13,38.68,14.725,2.124,3.74
18.02,35.83,21.24,24.91,2.938,4.9
16.22,35.195,26.58,22.005,2.458,4.48
16.6,35.38,23.62,24.4,2.538,4.64
14.8,35.79,25.575,23.835,2.621,4.46
15.575,35.8,25.205,23.42,2.798,4.58
17.97,36.57,21.99,23.47,2.748,4.82
18.48,36.695,21.08,23.745,2.792,4.91
15.93,35.325,24.835,23.91,2.663,4.72
16.495,36.74,21.885,24.88,2.055,4.73
16.42,34.54,23.96,25.08,2.699,4.71
17.33,34.63,22.18,25.86,2.741,4.84
16.57,34.705,23.065,25.66,3.207,4.81
16.33,35.13,23.91,24.63,3.091,4.73
16.265,34.96,22.85,25.925,3.232,4.8
16.3,35.495,22.155,26.05,3.237,4.87
14.255,36.52,23.015,26.21,2.82,4.66
14.045,36.25,25.405,24.3,2.892,4.55
14.49,35.44,25.705,24.365,3.281,4.52
14.305,35.81,24.725,25.16,3.267,4.49
13.49,35.74,24.945,25.825,3.337,4.53
12.85,36.36,26.736,24.053,3.454,4.49
12.81,36.355,26.055,24.78,3.434,4.44
15.775,36.855,19.745,27.625,2.659,4.99
16.7,34.96,22.905,25.435,2.872,4.87
13.805,35.015,32.36,18.82,3.855,4.36
14.885,36.455,21.83,26.83,3.217,4.79
13.965,35.825,29.485,20.725,3.938,4.5
14.05,34.95,32.175,18.825,4.274,4.42
15.905,34.86,23.89,25.345,3.396,4.76
16.975,34.26,19.715,29.05,3.002,5.08
15.495,34.54,26.52,23.445,3.622,4.74
17.01,34.715,21.185,27.09,2.953,5
14.05,37.38,23.125,25.445,3.333,4.63
14.44,35.565,24.515,25.48,2.824,4.65
15.295,35.71,21.825,27.17,3.478,4.76
14.935,35.6,22.7,26.765,3.3,4.72
14.005,36.175,25.46,24.36,3.353,4.47
15.3,36.275,21.31,27.115,2.862,4.82
16.165,36.82,18.84,28.175,2.725,4.95
16.22,36.05,18.925,28.805,2.619,4.97
16.495,36.39,18.585,28.53,2.749,4.99
15.795,35.275,22.86,26.07,3.103,4.64
15.405,36.775,19.52,28.3,2.773,4.87
12.295,37.015,26.51,24.18,3.112,4.22
12.255,37.985,26.725,23.035,3.044,4.31
11.675,37.375,27.12,23.83,3.051,4.17
11.91,37.91,26.59,23.59,3.022,4.23
12.395,37.345,26.835,23.425,3.058,4.27
13.14,36.935,28.74,21.185,2.897,4.26
14.25,35.845,26.98,22.925,2.954,4.34
14.26,36.92,24.37,24.45,2.756,4.38
14.755,37.23,24.485,23.53,2.762,4.46
12.41,38.04,26.29,23.26,2.982,4.34
11.315,36.175,34.05,18.46,3.7,4.05
12.955,37.54,23.34,26.165,2.723,4.43
10.995,34.67,34.335,20,3.268,4
11.36,34.98,31.77,21.89,3.148,4.07
13.63,36.445,26.71,23.215,2.852,4.45
13.48,36.495,23.635,26.39,3.422,4.61
14.09,36.485,21.92,27.505,3.719,4.78
13.825,36.97,25.06,24.145,3.439,4.52
12.41,36.67,28.67,22.25,3.056,4.32
12.43,38.95,19.775,28.845,2.494,4.79
10.36,37.55,29.41,22.68,2.943,4.22
10.59,37.025,30.555,21.83,2.965,4.2
10.535,37.215,29.44,22.81,3.054,4.24
10.81,36.83,26.59,25.77,2.742,4.39
10.885,36.535,28.57,24.01,2.747,4.28
12.87,36.97,25,25.16,2.668,4.37
13.345,36.53,26.41,23.715,2.835,4.49
13.455,36.42,25.72,24.405,2.696,4.53
12.435,33.325,35.625,18.615,3.224,4.12
13.575,36.685,24.69,25.05,3.082,4.54
12.185,34.93,33.24,19.645,3.235,4.14
11.925,35.24,33.14,19.695,3.191,4.11
15.105,36.21,25.245,23.44,3.103,4.59
17.635,35.1,24.52,22.745,2.696,4.77
18.64,35.285,23.815,22.26,2.723,4.84
17.795,35.355,23.86,22.99,3.132,4.84
17.18,34.87,22.64,25.31,3.161,4.91
17.575,35.725,19.41,27.29,2.256,5
17.825,34.1,20.785,27.29,2.124,4.97
17.02,34.495,25.435,23.05,3.091,4.61
15.365,34.83,28.42,21.385,3.033,4.46
16.265,34.185,27.155,22.395,3.066,4.62
13.18,37.34,26.095,23.385,2.658,4.41
11.755,37.115,29.035,22.095,3.329,4.32
13.495,37.015,23.36,26.13,2.304,4.52
14.55,36.055,24.485,24.91,2.8,4.56
12.66,34,36.12,17.22,3.576,4.05
15.4,35.875,23.265,25.46,2.608,4.67
13.345,34.765,31.91,19.98,3.318,4.23
13.67,35.56,30.66,20.11,3.141,4.19
16.8,35.18,23.96,24.06,2.514,4.67
16.16,34.34,26.73,22.77,2.037,4.64
15.21,34.72,28.33,21.74,2.095,4.52
14.11,33.26,31.37,21.26,3.35,4.41
13.04,34.2,34.36,18.4,3.79,4.18
14.59,33.21,34.55,17.65,3.95,4.3
